vehicleId,vehicleTypeId
117121-2,1
117121-3,1
117122-0,1
117122-1,1
117123-0,1
117123-1,1
117124-0,1
117124-1,1
117125-0,1
117125-1,1
117125-2,1
117125-3,1
117126-0,1
117126-1,1
117126-2,1
117126-3,1
117127-0,1
117127-1,1
117127-2,1
117127-3,1
117128-0,1
117128-1,1
117128-2,1
117129-0,1
117129-1,1
117130-0,1
117130-1,1
117131-0,1
117131-1,1
117131-2,1
117132-0,1
117132-1,1
117132-2,1
117133-0,1
117133-1,1
117133-2,1
117134-0,1
117134-1,1
117134-2,1
117134-3,1
117134-4,1
117135-0,1
117135-1,1
117135-2,1
117136-0,1
117136-1,1
117136-2,1
117137-0,1
117137-1,1
117138-0,1
117138-1,1
117139-0,1
117139-1,1
117139-2,1
117140-0,1
117141-0,1
117141-1,1
117142-0,1
117142-1,1
117143-0,1
117143-1,1
117144-0,1
117144-1,1
117144-2,1
117145-0,1
117145-1,1
117146-0,1
117147-0,1
117147-1,1
117147-2,1
117148-0,1
117148-1,1
117148-2,1
117149-0,1
117149-1,1
117150-0,1
117150-1,1
117150-2,1
117151-0,1
117151-1,1
117151-2,1
117152-0,1
117152-1,1
117152-2,1
117153-0,1
117153-1,1
117153-2,1
117154-0,1
117154-1,1
117154-2,1
117154-3,1
117155-0,1
117155-1,1
117155-2,1
117156-0,1
117156-1,1
117156-2,1
117157-0,1
117157-1,1
117157-2,1
117158-0,1
117158-1,1
117158-2,1
117158-3,1
117159-0,1
117159-1,1
117160-0,1
117160-1,1
117161-0,1
117161-1,1
117161-2,1
117161-3,1
117162-0,1
117162-1,1
117163-0,1
117163-1,1
117163-2,1
117164-0,1
117164-1,1
117165-0,1
117165-1,1
117166-0,1
117167-0,1
117168-0,1
117169-0,1
117169-1,1
117170-0,1
117170-1,1
117170-2,1
117171-0,1
117171-1,1
117172-0,1
117172-1,1
117172-2,1
117173-0,1
117173-1,1
117174-0,1
117174-1,1
117174-2,1
117175-0,1
117175-1,1
117175-2,1
117176-0,1
117176-1,1
117176-2,1
117177-0,1
117177-1,1
117177-2,1
117178-0,1
117178-1,1
117178-2,1
117179-0,1
117179-1,1
117179-2,1
117179-3,1
117180-0,1
117180-1,1
117181-0,1
117181-1,1
117181-2,1
117182-0,1
117182-1,1
117182-2,1
117183-0,1
117183-1,1
117183-2,1
117184-0,1
117184-1,1
117184-2,1
117185-0,1
117185-1,1
117185-2,1
117186-0,1
117186-1,1
117187-0,1
117187-1,1
117187-2,1
117187-3,1
117188-0,1
117188-1,1
117188-2,1
117189-0,1
117190-0,1
117190-1,1
117191-0,1
117191-1,1
117191-2,1
117192-0,1
117192-1,1
117193-0,1
117193-1,1
117194-0,1
117194-1,1
117194-2,1
117194-3,1
117194-4,1
117195-0,1
117195-1,1
117195-2,1
117196-0,1
117196-1,1
117196-2,1
117197-0,1
117197-1,1
117197-2,1
117198-0,1
117198-1,1
117198-2,1
117198-3,1
117199-0,1
117199-1,1
117199-2,1
117200-0,1
117200-1,1
117201-0,1
117201-1,1
117202-0,1
117203-0,1
117203-1,1
117203-2,1
117203-3,1
117204-0,1
117204-1,1
117204-2,1
117205-0,1
117205-1,1
117205-2,1
117205-3,1
117206-0,1
117206-1,1
117206-2,1
117207-0,1
117207-1,1
117207-2,1
117208-0,1
117208-1,1
117209-0,1
117209-1,1
117209-2,1
117210-0,1
117210-1,1
117210-2,1
117211-0,1
117211-1,1
117212-0,1
117212-1,1
117212-2,1
117213-0,1
117213-1,1
117213-2,1
117214-0,1
117214-1,1
117214-2,1
117214-3,1
117215-0,1
117215-1,1
117216-0,1
117216-1,1
117217-0,1
117217-1,1
117217-2,1
117218-0,1
117218-1,1
117219-0,1
117219-1,1
117219-2,1
117220-0,1
117220-1,1
117220-2,1
117221-0,1
117221-1,1
117221-2,1
117221-3,1
117222-0,1
117222-1,1
117223-0,1
117223-1,1
117223-2,1
117224-0,1
117224-1,1
117224-2,1
117225-0,1
117225-1,1
117225-2,1
117225-3,1
117225-4,1
117226-0,1
117226-1,1
117227-0,1
117227-1,1
117228-0,1
117228-1,1
117229-0,1
117229-1,1
117229-2,1
117229-3,1
117230-0,1
117230-1,1
117230-2,1
117231-0,1
117231-1,1
117231-2,1
117232-0,1
117233-0,1
117233-1,1
117233-2,1
117234-0,1
117234-1,1
117234-2,1
117235-0,1
117235-1,1
117236-0,1
117237-0,1
117237-1,1
117237-2,1
117238-0,1
117238-1,1
117238-2,1
117239-0,1
117239-1,1
117239-2,1
117240-0,1
117240-1,1
117240-2,1
117241-0,1
117241-1,1
117241-2,1
117242-0,1
117242-1,1
117242-2,1
117243-0,1
117243-1,1
117244-0,1
117244-1,1
117244-2,1
117245-0,1
117245-1,1
117246-0,1
117246-1,1
117247-0,1
117247-1,1
117247-2,1
117248-0,1
117248-1,1
117248-2,1
117248-3,1
117249-0,1
117249-1,1
117250-0,1
117250-1,1
117251-0,1
117251-1,1
117251-2,1
117252-0,1
117252-1,1
117252-2,1
117253-0,1
117253-1,1
117253-2,1
117253-3,1
117254-0,1
117254-1,1
117255-0,1
117255-1,1
117255-2,1
117256-0,1
117256-1,1
117256-2,1
117256-3,1
117257-0,1
117257-1,1
117257-2,1
117257-3,1
117258-0,1
117258-1,1
117258-2,1
117259-0,1
117259-1,1
117259-2,1
117259-3,1
117260-0,1
117260-1,1
117260-2,1
117261-0,1
117261-1,1
117262-0,1
117262-1,1
117262-2,1
117262-3,1
117262-4,1
117262-5,1
117262-6,1
117263-0,1
117263-1,1
117264-0,1
117264-1,1
117264-2,1
117265-0,1
117265-1,1
117265-2,1
117266-0,1
117266-1,1
117266-2,1
117267-0,1
117267-1,1
117267-2,1
117268-0,1
117269-0,1
117269-1,1
117270-0,1
117270-1,1
117270-2,1
117270-3,1
117271-0,1
117271-1,1
117271-2,1
117271-3,1
117272-0,1
117272-1,1
117272-2,1
117273-0,1
117273-1,1
117273-2,1
117273-3,1
117273-4,1
117274-0,1
117274-1,1
117275-0,1
117275-1,1
117275-2,1
117275-3,1
117275-4,1
117276-0,1
117276-1,1
117276-2,1
117277-0,1
117277-1,1
117277-2,1
117278-0,1
117278-1,1
117278-2,1
117279-0,1
117279-1,1
117280-0,1
117280-1,1
117280-2,1
117280-3,1
117281-0,1
117281-1,1
117281-2,1
117281-3,1
117282-0,1
117282-1,1
117282-2,1
117283-0,1
117283-1,1
117284-0,1
117284-1,1
117284-2,1
117285-0,1
117285-1,1
117285-2,1
117285-3,1
117285-4,1
117286-0,1
117286-1,1
117286-2,1
117286-3,1
117287-0,1
117287-1,1
117287-2,1
117288-0,1
117289-0,1
117289-1,1
117289-2,1
117289-3,1
117289-4,1
117290-0,1
117290-1,1
117290-2,1
117291-0,1
117291-1,1
117291-2,1
117292-0,1
117292-1,1
117293-0,1
117294-0,1
117294-1,1
117294-2,1
117295-0,1
117296-0,1
117296-1,1
117297-0,1
117297-1,1
117297-2,1
117298-0,1
117298-1,1
117299-0,1
117299-1,1
117300-0,1
117300-1,1
117300-2,1
117300-3,1
117301-0,1
117301-1,1
117301-2,1
117302-0,1
117302-1,1
117302-2,1
117303-0,1
117303-1,1
117304-0,1
117304-1,1
117304-2,1
117305-0,1
117305-1,1
117305-2,1
117305-3,1
117305-4,1
117306-0,1
117306-1,1
117307-0,1
117307-1,1
117307-2,1
117307-3,1
117308-0,1
117308-1,1
117308-2,1
117308-3,1
117309-0,1
117309-1,1
117309-2,1
117309-3,1
117310-0,1
117310-1,1
117311-0,1
117311-1,1
117311-2,1
117311-3,1
117312-0,1
117312-1,1
117312-2,1
117313-0,1
117313-1,1
117313-2,1
117313-3,1
117313-4,1
117314-0,1
117314-1,1
117314-2,1
117315-0,1
117315-1,1
117316-0,1
117316-1,1
117316-2,1
117316-3,1
117316-4,1
117316-5,1
117317-0,1
117317-1,1
117318-0,1
117318-1,1
117318-2,1
117318-3,1
117318-4,1
117319-0,1
117319-1,1
117319-2,1
117319-3,1
117319-4,1
117320-0,1
117320-1,1
117321-0,1
117321-1,1
117322-0,1
117322-1,1
117323-0,1
117323-1,1
117323-2,1
117324-0,1
117324-1,1
117325-0,1
117325-1,1
117325-2,1
117325-3,1
117325-4,1
117325-5,1
117326-0,1
117326-1,1
117326-2,1
117327-0,1
117327-1,1
117327-2,1
117328-0,1
117328-1,1
117329-0,1
117329-1,1
117329-2,1
117330-0,1
117330-1,1
117331-0,1
117332-0,1
117332-1,1
117333-0,1
117333-1,1
117334-0,1
117334-1,1
117334-2,1
117334-3,1
117334-4,1
117335-0,1
117336-0,1
117336-1,1
117337-0,1
117337-1,1
117337-2,1
117337-3,1
117337-4,1
117338-0,1
117338-1,1
117338-2,1
117339-0,1
117339-1,1
117340-0,1
117340-1,1
117340-2,1
117341-0,1
117341-1,1
117341-2,1
117341-3,1
117341-4,1
117342-0,1
117342-1,1
117343-0,1
117343-1,1
117343-2,1
117343-3,1
117343-4,1
117343-5,1
117344-0,1
117344-1,1
117345-0,1
117345-1,1
117346-0,1
117346-1,1
117346-2,1
117346-3,1
117347-0,1
117347-1,1
117347-2,1
117348-0,1
117348-1,1
117348-2,1
117348-3,1
117349-0,1
117349-1,1
117349-2,1
117349-3,1
117350-0,1
117350-1,1
117350-2,1
117351-0,1
117351-1,1
117351-2,1
117352-0,1
117352-1,1
117352-2,1
117352-3,1
117352-4,1
117353-0,1
117353-1,1
117353-2,1
117353-3,1
117354-0,1
117354-1,1
117355-0,1
117355-1,1
117356-0,1
117356-1,1
117356-2,1
117357-0,1
117357-1,1
117358-0,1
117358-1,1
117358-2,1
117358-3,1
117359-0,1
117359-1,1
117359-2,1
117360-0,1
117360-1,1
117360-2,1
117361-0,1
117362-0,1
117362-1,1
117362-2,1
117363-0,1
117363-1,1
117363-2,1
117364-0,1
117364-1,1
117364-2,1
117364-3,1
117365-0,1
117366-0,1
117366-1,1
117367-0,1
117367-1,1
117367-2,1
117368-0,1
117368-1,1
117368-2,1
117368-3,1
117368-4,1
117369-0,1
117369-1,1
117369-2,1
117370-0,1
117370-1,1
117371-0,1
117371-1,1
117372-0,1
117372-1,1
117373-0,1
117373-1,1
117374-0,1
117374-1,1
117374-2,1
117374-3,1
117374-4,1
117375-0,1
117375-1,1
117375-2,1
117376-0,1
117376-1,1
117376-2,1
117376-3,1
117376-4,1
117376-5,1
117377-0,1
117377-1,1
117377-2,1
117377-3,1
117378-0,1
117378-1,1
117378-2,1
117379-0,1
117379-1,1
117380-0,1
117380-1,1
117380-2,1
117380-3,1
117380-4,1
117381-0,1
117381-1,1
117382-0,1
117382-1,1
117382-2,1
117383-0,1
117383-1,1
117383-2,1
117384-0,1
117384-1,1
117385-0,1
117385-1,1
117385-2,1
117386-0,1
117386-1,1
117387-0,1
117387-1,1
117387-2,1
117387-3,1
117388-0,1
117388-1,1
117388-2,1
117389-0,1
117390-0,1
117390-1,1
117390-2,1
117391-0,1
117392-0,1
117392-1,1
117392-2,1
117393-0,1
117393-1,1
117393-2,1
117394-0,1
117394-1,1
117395-0,1
117395-1,1
117395-2,1
117395-3,1
117396-0,1
117396-1,1
117396-2,1
117397-0,1
117397-1,1
117397-2,1
117398-0,1
117398-1,1
117398-2,1
117399-0,1
117399-1,1
117399-2,1
117400-0,1
117400-1,1
117400-2,1
117401-0,1
117401-1,1
117401-2,1
117402-0,1
117402-1,1
117402-2,1
117402-3,1
117403-0,1
117404-0,1
117404-1,1
117404-2,1
117405-0,1
117405-1,1
117405-2,1
117406-0,1
117406-1,1
117406-2,1
117407-0,1
117407-1,1
117407-2,1
117407-3,1
117408-0,1
117409-0,1
117409-1,1
117410-0,1
117410-1,1
117411-0,1
117411-1,1
117411-2,1
117412-0,1
117412-1,1
117412-2,1
117413-0,1
117413-1,1
117414-0,1
117414-1,1
117415-0,1
117415-1,1
117415-2,1
117415-3,1
117415-4,1
117415-5,1
117415-6,1
117416-0,1
117416-1,1
117416-2,1
117416-3,1
117417-0,1
117417-1,1
117418-0,1
117418-1,1
117418-2,1
117419-0,1
117419-1,1
117419-2,1
117419-3,1
117419-4,1
117420-0,1
117420-1,1
117420-2,1
117420-3,1
117421-0,1
117421-1,1
117421-2,1
117422-0,1
117422-1,1
117422-2,1
117423-0,1
117423-1,1
117423-2,1
117424-0,1
117424-1,1
117425-0,1
117425-1,1
117426-0,1
117426-1,1
117427-0,1
117427-1,1
117428-0,1
117428-1,1
117428-2,1
117429-0,1
117429-1,1
117430-0,1
117430-1,1
117431-0,1
117431-1,1
117432-0,1
117432-1,1
117433-0,1
117433-1,1
117433-2,1
117433-3,1
117433-4,1
117434-0,1
117434-1,1
117435-0,1
117436-0,1
117436-1,1
117436-2,1
117436-3,1
117436-4,1
117437-0,1
117437-1,1
117437-2,1
117437-3,1
117438-0,1
117438-1,1
117439-0,1
117439-1,1
117440-0,1
117440-1,1
117441-0,1
117441-1,1
117441-2,1
117441-3,1
117442-0,1
117442-1,1
117442-2,1
117442-3,1
117442-4,1
117442-5,1
117442-6,1
117443-0,1
117443-1,1
117443-2,1
117444-0,1
117444-1,1
117445-0,1
117445-1,1
117445-2,1
117446-0,1
117446-1,1
117446-2,1
117447-0,1
117447-1,1
117448-0,1
117448-1,1
117448-2,1
117449-0,1
117449-1,1
117449-2,1
117449-3,1
117450-0,1
117450-1,1
117450-2,1
117451-0,1
117451-1,1
117451-2,1
117451-3,1
117452-0,1
117452-1,1
117453-0,1
117453-1,1
117453-2,1
117453-3,1
117454-0,1
117454-1,1
117454-2,1
117454-3,1
117455-0,1
117455-1,1
117456-0,1
117456-1,1
117456-2,1
117456-3,1
117456-4,1
117457-0,1
117457-1,1
117457-2,1
117457-3,1
117458-0,1
117458-1,1
117459-0,1
117459-1,1
117460-0,1
117460-1,1
117460-2,1
117460-3,1
117461-0,1
117461-1,1
117461-2,1
117462-0,1
117462-1,1
117462-2,1
117463-0,1
117463-1,1
117464-0,1
117464-1,1
117465-0,1
117465-1,1
117465-2,1
117466-0,1
117467-0,1
117467-1,1
117467-2,1
117467-3,1
117467-4,1
117468-0,1
117468-1,1
117468-2,1
117468-3,1
117469-0,1
117469-1,1
117469-2,1
117470-0,1
117471-0,1
117472-0,1
117473-0,1
117473-1,1
117473-2,1
117474-0,1
117474-1,1
117474-2,1
117475-0,1
117475-1,1
117476-0,1
117476-1,1
117476-2,1
117477-0,1
117477-1,1
117477-2,1
117477-3,1
117478-0,1
117478-1,1
117478-2,1
117479-0,1
117479-1,1
117479-2,1
117480-0,1
117480-1,1
117480-2,1
117481-0,1
117481-1,1
117481-2,1
117482-0,1
117482-1,1
117483-0,1
117483-1,1
117483-2,1
117483-3,1
117483-4,1
117484-0,1
117484-1,1
117485-0,1
117486-0,1
117486-1,1
117487-0,1
117487-1,1
117487-2,1
117487-3,1
117487-4,1
117487-5,1
117488-0,1
117488-1,1
117489-0,1
117490-0,1
117490-1,1
117491-0,1
117491-1,1
117492-0,1
117492-1,1
117492-2,1
117493-0,1
117493-1,1
117494-0,1
117494-1,1
117494-2,1
117494-3,1
117495-0,1
117495-1,1
117496-0,1
117496-1,1
117497-0,1
117497-1,1
117498-0,1
117498-1,1
117498-2,1
117499-0,1
117499-1,1
117499-2,1
117499-3,1
117499-4,1
117500-0,1
117500-1,1
117500-2,1
117501-0,1
117501-1,1
117502-0,1
117502-1,1
117503-0,1
117503-1,1
117504-0,1
117504-1,1
117504-2,1
117505-0,1
117505-1,1
117505-2,1
117505-3,1
117505-4,1
117506-0,1
117506-1,1
117506-2,1
117507-0,1
117508-0,1
117508-1,1
117508-2,1
117508-3,1
117508-4,1
117509-0,1
117509-1,1
117509-2,1
117509-3,1
117510-0,1
117510-1,1
117510-2,1
117511-0,1
117511-1,1
117511-2,1
117512-0,1
117512-1,1
117513-0,1
117513-1,1
117513-2,1
117514-0,1
117514-1,1
117514-2,1
117515-0,1
117515-1,1
117516-0,1
117516-1,1
117516-2,1
117517-0,1
117517-1,1
117517-2,1
117518-0,1
117519-0,1
117519-1,1
117519-2,1
117520-0,1
117520-1,1
117520-2,1
117520-3,1
117520-4,1
117520-5,1
117520-6,1
117521-0,1
117521-1,1
117521-2,1
117521-3,1
117522-0,1
117522-1,1
117522-2,1
117523-0,1
117523-1,1
117524-0,1
117524-1,1
117524-2,1
117524-3,1
117524-4,1
117525-0,1
117525-1,1
117526-0,1
117526-1,1
117526-2,1
117527-0,1
117527-1,1
117528-0,1
117528-1,1
117528-2,1
117528-3,1
117529-0,1
117530-0,1
117530-1,1
117530-2,1
117530-3,1
117530-4,1
117531-0,1
117531-1,1
117532-0,1
117532-1,1
117532-2,1
117533-0,1
117534-0,1
117534-1,1
117534-2,1
117534-3,1
117534-4,1
117535-0,1
117535-1,1
117535-2,1
117536-0,1
117536-1,1
117536-2,1
117536-3,1
117537-0,1
117537-1,1
117538-0,1
117539-0,1
117539-1,1
117539-2,1
117539-3,1
117539-4,1
117540-0,1
117540-1,1
117540-2,1
117541-0,1
117541-1,1
117541-2,1
117542-0,1
117542-1,1
117542-2,1
117542-3,1
117543-0,1
117543-1,1
117544-0,1
117544-1,1
117545-0,1
117546-0,1
117546-1,1
117546-2,1
117546-3,1
117547-0,1
117547-1,1
117547-2,1
117548-0,1
117548-1,1
117548-2,1
117549-0,1
117549-1,1
117550-0,1
117550-1,1
117551-0,1
117551-1,1
117551-2,1
117552-0,1
117552-1,1
117552-2,1
117553-0,1
117553-1,1
117554-0,1
117554-1,1
117554-2,1
117555-0,1
117555-1,1
117555-2,1
117555-3,1
117555-4,1
117555-5,1
117555-6,1
117556-0,1
117556-1,1
117557-0,1
117557-1,1
117557-2,1
117558-0,1
117559-0,1
117559-1,1
117559-2,1
117559-3,1
117560-0,1
117560-1,1
117561-0,1
117561-1,1
117561-2,1
117561-3,1
117561-4,1
117562-0,1
117562-1,1
117562-2,1
117563-0,1
117563-1,1
117564-0,1
117564-1,1
117564-2,1
117565-0,1
117565-1,1
117565-2,1
117566-0,1
117566-1,1
117566-2,1
117567-0,1
117567-1,1
117567-2,1
117567-3,1
117568-0,1
117568-1,1
117569-0,1
117569-1,1
117569-2,1
117570-0,1
117570-1,1
117571-0,1
117571-1,1
117571-2,1
117572-0,1
117572-1,1
117572-2,1
117572-3,1
117573-0,1
117573-1,1
117574-0,1
117574-1,1
117574-2,1
117574-3,1
117575-0,1
117575-1,1
117575-2,1
117575-3,1
117576-0,1
117576-1,1
117576-2,1
117576-3,1
117576-4,1
117576-5,1
117576-6,1
117577-0,1
117577-1,1
117577-2,1
117578-0,1
117578-1,1
117578-2,1
117579-0,1
117579-1,1
117580-0,1
117580-1,1
117580-2,1
117580-3,1
117580-4,1
117581-0,1
117581-1,1
117581-2,1
117581-3,1
117581-4,1
117581-5,1
117582-0,1
117582-1,1
117583-0,1
117583-1,1
117583-2,1
117583-3,1
117584-0,1
117584-1,1
117584-2,1
117584-3,1
117585-0,1
117585-1,1
117585-2,1
117585-3,1
117585-4,1
117586-0,1
117587-0,1
117587-1,1
117587-2,1
117588-0,1
117588-1,1
117589-0,1
117589-1,1
117589-2,1
117590-0,1
117590-1,1
117591-0,1
117591-1,1
117592-0,1
117592-1,1
117592-2,1
117592-3,1
117593-0,1
117593-1,1
117594-0,1
117594-1,1
117594-2,1
117595-0,1
117595-1,1
117595-2,1
117595-3,1
117596-0,1
117596-1,1
117597-0,1
117597-1,1
117597-2,1
117598-0,1
117598-1,1
117598-2,1
117598-3,1
117599-0,1
117599-1,1
117599-2,1
117600-0,1
117600-1,1
117600-2,1
117601-0,1
117601-1,1
117601-2,1
117602-0,1
117602-1,1
117603-0,1
117603-1,1
117604-0,1
117604-1,1
117605-0,1
117605-1,1
117605-2,1
117605-3,1
117606-0,1
117606-1,1
117607-0,1
117607-1,1
117608-0,1
117608-1,1
117609-0,1
117609-1,1
117609-2,1
117610-0,1
117610-1,1
117611-0,1
117611-1,1
117611-2,1
117611-3,1
117612-0,1
117612-1,1
117612-2,1
117612-3,1
117613-0,1
117614-0,1
117614-1,1
117614-2,1
117614-3,1
117615-0,1
117615-1,1
117616-0,1
117616-1,1
117617-0,1
117618-0,1
117618-1,1
117618-2,1
117618-3,1
117618-4,1
117619-0,1
117619-1,1
117619-2,1
117619-3,1
117620-0,1
117620-1,1
117620-2,1
117621-0,1
117621-1,1
117622-0,1
117622-1,1
117623-0,1
117623-1,1
117624-0,1
117624-1,1
117624-2,1
117625-0,1
117625-1,1
117625-2,1
117625-3,1
117626-0,1
117626-1,1
117626-2,1
117626-3,1
117627-0,1
117627-1,1
117628-0,1
117628-1,1
117629-0,1
117629-1,1
117629-2,1
117630-0,1
117630-1,1
117630-2,1
117631-0,1
117631-1,1
117632-0,1
117632-1,1
117632-2,1
117633-0,1
117633-1,1
117633-2,1
117634-0,1
117635-0,1
117635-1,1
117635-2,1
117636-0,1
117636-1,1
117636-2,1
117637-0,1
117637-1,1
117637-2,1
117638-0,1
117638-1,1
117638-2,1
117639-0,1
117639-1,1
117640-0,1
117640-1,1
117640-2,1
117641-0,1
117641-1,1
117641-2,1
117642-0,1
117642-1,1
117642-2,1
117643-0,1
117643-1,1
117643-2,1
117644-0,1
117645-0,1
117645-1,1
117645-2,1
117645-3,1
117646-0,1
117646-1,1
117646-2,1
117646-3,1
117647-0,1
117647-1,1
117648-0,1
117648-1,1
117648-2,1
117649-0,1
117649-1,1
117649-2,1
117649-3,1
117650-0,1
117650-1,1
117650-2,1
117651-0,1
117651-1,1
117651-2,1
117652-0,1
117652-1,1
117652-2,1
117653-0,1
117653-1,1
117654-0,1
117654-1,1
117654-2,1
117654-3,1
117655-0,1
117655-1,1
117655-2,1
117656-0,1
117656-1,1
117656-2,1
117657-0,1
117657-1,1
117657-2,1
117658-0,1
117658-1,1
117659-0,1
117659-1,1
117660-0,1
117660-1,1
117660-2,1
117660-3,1
117661-0,1
117661-1,1
117662-0,1
117662-1,1
117662-2,1
117662-3,1
117663-0,1
117663-1,1
117664-0,1
117664-1,1
117665-0,1
117665-1,1
117666-0,1
117666-1,1
117666-2,1
117666-3,1
117667-0,1
117667-1,1
117667-2,1
117668-0,1
117668-1,1
117669-0,1
117669-1,1
117669-2,1
117670-0,1
117670-1,1
117670-2,1
117671-0,1
117671-1,1
117671-2,1
117672-0,1
117672-1,1
117673-0,1
117674-0,1
117674-1,1
117674-2,1
117675-0,1
117675-1,1
117675-2,1
117676-0,1
117676-1,1
117676-2,1
117677-0,1
117677-1,1
117677-2,1
117678-0,1
117678-1,1
117678-2,1
117678-3,1
117679-0,1
117680-0,1
117680-1,1
117681-0,1
117681-1,1
117682-0,1
117683-0,1
117683-1,1
117684-0,1
117684-1,1
117685-0,1
117685-1,1
117685-2,1
117686-0,1
117686-1,1
117686-2,1
117687-0,1
117687-1,1
117688-0,1
117688-1,1
117689-0,1
117690-0,1
117690-1,1
117690-2,1
117691-0,1
117691-1,1
117691-2,1
117692-0,1
117692-1,1
117693-0,1
117693-1,1
117693-2,1
117694-0,1
117694-1,1
117694-2,1
117694-3,1
117695-0,1
117695-1,1
117696-0,1
117696-1,1
117697-0,1
117697-1,1
117697-2,1
117698-0,1
117699-0,1
117699-1,1
117699-2,1
117700-0,1
117700-1,1
117701-0,1
117701-1,1
117701-2,1
117702-0,1
117702-1,1
117702-2,1
117702-3,1
117703-0,1
117703-1,1
117703-2,1
117703-3,1
117704-0,1
117705-0,1
117705-1,1
117705-2,1
117706-0,1
117706-1,1
117706-2,1
117706-3,1
117706-4,1
117707-0,1
117708-0,1
117708-1,1
117708-2,1
117709-0,1
117709-1,1
117710-0,1
117710-1,1
117710-2,1
117711-0,1
117711-1,1
117711-2,1
117712-0,1
117712-1,1
117713-0,1
117713-1,1
117713-2,1
117713-3,1
117714-0,1
117714-1,1
117714-2,1
117715-0,1
117716-0,1
117716-1,1
117716-2,1
117717-0,1
117718-0,1
117718-1,1
117719-0,1
117719-1,1
117719-2,1
117720-0,1
117720-1,1
117720-2,1
117721-0,1
117721-1,1
117721-2,1
117721-3,1
117722-0,1
117722-1,1
117722-2,1
117723-0,1
117723-1,1
117724-0,1
117724-1,1
117724-2,1
117724-3,1
117725-0,1
117725-1,1
117726-0,1
117726-1,1
117726-2,1
117727-0,1
117727-1,1
117727-2,1
117728-0,1
117728-1,1
117728-2,1
117728-3,1
117729-0,1
117729-1,1
117730-0,1
117730-1,1
117731-0,1
117732-0,1
117732-1,1
117732-2,1
117732-3,1
117733-0,1
117733-1,1
117733-2,1
117733-3,1
117734-0,1
117734-1,1
117734-2,1
117735-0,1
117735-1,1
117735-2,1
117736-0,1
117736-1,1
117736-2,1
117737-0,1
117737-1,1
117737-2,1
117737-3,1
117738-0,1
117738-1,1
117738-2,1
117739-0,1
117739-1,1
117739-2,1
117739-3,1
117740-0,1
117740-1,1
117740-2,1
117741-0,1
117741-1,1
117741-2,1
117741-3,1
117741-4,1
117742-0,1
117743-0,1
117743-1,1
117744-0,1
117744-1,1
117745-0,1
117745-1,1
117746-0,1
117746-1,1
117747-0,1
117747-1,1
117747-2,1
117747-3,1
117747-4,1
117747-5,1
117748-0,1
117748-1,1
117748-2,1
117748-3,1
117749-0,1
117749-1,1
117749-2,1
117750-0,1
117750-1,1
117750-2,1
117751-0,1
117751-1,1
117751-2,1
117752-0,1
117752-1,1
117753-0,1
117753-1,1
117753-2,1
117753-3,1
117754-0,1
117754-1,1
117755-0,1
117755-1,1
117755-2,1
117755-3,1
117756-0,1
117756-1,1
117756-2,1
117756-3,1
117756-4,1
117756-5,1
117756-6,1
117757-0,1
117757-1,1
117757-2,1
117758-0,1
117758-1,1
117759-0,1
117759-1,1
117760-0,1
117761-0,1
117761-1,1
117762-0,1
117763-0,1
117763-1,1
117763-2,1
117764-0,1
117764-1,1
117765-0,1
117765-1,1
117765-2,1
117766-0,1
117766-1,1
117766-2,1
117767-0,1
117767-1,1
117767-2,1
117768-0,1
117768-1,1
117768-2,1
117768-3,1
117769-0,1
117769-1,1
117769-2,1
117770-0,1
117771-0,1
117771-1,1
117772-0,1
117772-1,1
117773-0,1
117773-1,1
117774-0,1
117774-1,1
117775-0,1
117775-1,1
117775-2,1
117775-3,1
117776-0,1
117776-1,1
117776-2,1
117777-0,1
117777-1,1
117777-2,1
117778-0,1
117778-1,1
117779-0,1
117780-0,1
117780-1,1
117781-0,1
117781-1,1
117781-2,1
117782-0,1
117782-1,1
117783-0,1
117783-1,1
117783-2,1
117783-3,1
117784-0,1
117784-1,1
117784-2,1
117785-0,1
117785-1,1
117785-2,1
117785-3,1
117786-0,1
117786-1,1
117787-0,1
117787-1,1
117788-0,1
117788-1,1
117789-0,1
117790-0,1
117790-1,1
117791-0,1
117791-1,1
117791-2,1
117791-3,1
117791-4,1
117792-0,1
117792-1,1
117792-2,1
117793-0,1
117793-1,1
117793-2,1
117794-0,1
117794-1,1
117795-0,1
117795-1,1
117795-2,1
117796-0,1
117796-1,1
117796-2,1
117796-3,1
117797-0,1
117797-1,1
117798-0,1
117798-1,1
117798-2,1
117798-3,1
117798-4,1
117799-0,1
117799-1,1
117799-2,1
117799-3,1
117799-4,1
117800-0,1
117800-1,1
117800-2,1
117801-0,1
117801-1,1
117802-0,1
117802-1,1
117802-2,1
117802-3,1
117803-0,1
117803-1,1
117803-2,1
117803-3,1
117804-0,1
117804-1,1
117804-2,1
117805-0,1
117805-1,1
117805-2,1
117805-3,1
117806-0,1
117806-1,1
117807-0,1
117807-1,1
117807-2,1
117808-0,1
117809-0,1
117809-1,1
117809-2,1
117810-0,1
117810-1,1
117810-2,1
117810-3,1
117811-0,1
117811-1,1
117812-0,1
117812-1,1
117813-0,1
117813-1,1
117813-2,1
117814-0,1
117814-1,1
117814-2,1
117815-0,1
117815-1,1
117815-2,1
117816-0,1
117816-1,1
117816-2,1
117817-0,1
117817-1,1
117817-2,1
117818-0,1
117818-1,1
117818-2,1
